"Trial","Arena","Genotype","Plant","Leaf","AnalysisGroup"
"Trial    17",13,"19",1,"Undefined","19"
"Trial    31",9,"19",2,"Undefined","19"
"Trial    37",18,"19",3,"Undefined","19"
"Trial    66",6,"19",4,"Undefined","19"
"Trial    79",10,"19",5,"Undefined","19"
"Trial   104",1,"19",6,"Undefined","19"
"Trial    17",14,"177",1,"Undefined","177"
"Trial    33",6,"177",2,"Undefined","177"
"Trial    46",7,"177",3,"Undefined","177"
"Trial    56",10,"177",4,"Undefined","177"
"Trial    87",14,"177",5,"Undefined","177"
"Trial    94",10,"177",6,"Undefined","177"
"Trial    17",16,"102",1,"Undefined","102"
"Trial    29",2,"102",2,"Undefined","102"
"Trial    64",5,"102",4,"Undefined","102"
"Trial    75",14,"102",5,"Undefined","102"
"Trial   102",12,"102",6,"Undefined","102"
"Trial    17",18,"327",1,"Undefined","327"
"Trial    26",9,"327",2,"Undefined","327"
"Trial    40",18,"327",3,"Undefined","327"
"Trial    59",1,"327",4,"Undefined","327"
"Trial    84",2,"327",5,"Undefined","327"
"Trial   102",18,"327",6,"Undefined","327"
"Trial    17",1,"21",1,"Undefined","21"
"Trial    27",5,"21",2,"Undefined","21"
"Trial    42",7,"21",3,"Undefined","21"
"Trial    61",9,"21",4,"Undefined","21"
"Trial    61",1,"21",4,"Undefined","21"
"Trial    77",18,"21",5,"Undefined","21"
"Trial    97",1,"21",6,"Undefined","21"
"Trial    17",19,"304",1,"Undefined","304"
"Trial    20",5,"304",2,"Undefined","304"
"Trial    40",10,"304",3,"Undefined","304"
"Trial    67",7,"304",4,"Undefined","304"
"Trial    86",12,"304",5,"Undefined","304"
"Trial   103",3,"304",6,"Undefined","304"
"Trial    17",2,"248",1,"Undefined","248"
"Trial    24",10,"248",2,"Undefined","248"
"Trial    53",5,"248",3,"Undefined","248"
"Trial    70",13,"248",4,"Undefined","248"
"Trial    79",3,"248",5,"Undefined","248"
"Trial   108",10,"248",6,"Undefined","248"
"Trial    17",3,"186",1,"Undefined","186"
"Trial    28",11,"186",2,"Undefined","186"
"Trial    41",16,"186",3,"Undefined","186"
"Trial    69",12,"186",4,"Undefined","186"
"Trial    85",10,"186",5,"Undefined","186"
"Trial   101",14,"186",6,"Undefined","186"
"Trial    17",4,"44",1,"Undefined","44"
"Trial    21",16,"44",2,"Undefined","44"
"Trial    38",4,"44",3,"Undefined","44"
"Trial    63",16,"44",4,"Undefined","44"
"Trial    73",11,"44",5,"Undefined","44"
"Trial    99",7,"44",6,"Undefined","44"
"Trial    17",5,"4",1,"Undefined","4"
"Trial    36",0,"4",2,"Undefined","4"
"Trial    47",0,"4",3,"Undefined","4"
"Trial    67",12,"4",4,"Undefined","4"
"Trial    80",14,"4",5,"Undefined","4"
"Trial    93",11,"4",6,"Undefined","4"
"Trial    17",6,"256",1,"Undefined","256"
"Trial    22",0,"256",2,"Undefined","256"
"Trial    52",1,"256",3,"Undefined","256"
"Trial    58",12,"256",4,"Undefined","256"
"Trial    78",0,"256",5,"Undefined","256"
"Trial    95",17,"256",6,"Undefined","256"
"Trial    17",7,"179",1,"Undefined","179"
"Trial    26",3,"179",2,"Undefined","179"
"Trial    51",18,"179",3,"Undefined","179"
"Trial    65",11,"179",4,"Undefined","179"
"Trial    82",3,"179",5,"Undefined","179"
"Trial   101",10,"179",6,"Undefined","179"
"Trial    17",8,"127",1,"Undefined","127"
"Trial    25",1,"127",2,"Undefined","127"
"Trial    39",16,"127",3,"Undefined","127"
"Trial    71",5,"127",4,"Undefined","127"
"Trial    83",9,"127",5,"Undefined","127"
"Trial    93",17,"127",6,"Undefined","127"
"Trial    18",0,"26",1,"Undefined","26"
"Trial    27",1,"26",2,"Undefined","26"
"Trial    49",19,"26",3,"Undefined","26"
"Trial    68",19,"26",4,"Undefined","26"
"Trial    75",5,"26",5,"Undefined","26"
"Trial    18",9,"41",1,"Undefined","41"
"Trial    23",15,"41",2,"Undefined","41"
"Trial    42",1,"41",3,"Undefined","41"
"Trial    58",3,"41",4,"Undefined","41"
"Trial    79",16,"41",5,"Undefined","41"
"Trial   106",8,"41",6,"Undefined","41"
"Trial    18",10,"2",1,"Undefined","2"
"Trial    23",0,"2",2,"Undefined","2"
"Trial    48",2,"2",3,"Undefined","2"
"Trial    56",5,"2",4,"Undefined","2"
"Trial    86",15,"2",5,"Undefined","2"
"Trial    95",1,"2",6,"Undefined","2"
"Trial    18",11,"144",1,"Undefined","144"
"Trial    28",9,"144",2,"Undefined","144"
"Trial    40",4,"144",3,"Undefined","144"
"Trial    63",4,"144",4,"Undefined","144"
"Trial    77",4,"144",5,"Undefined","144"
"Trial    98",8,"144",6,"Undefined","144"
"Trial    18",12,"169",1,"Undefined","169"
"Trial    30",14,"169",2,"Undefined","169"
"Trial    30",3,"169",2,"Undefined","169"
"Trial    53",9,"169",3,"Undefined","169"
"Trial    66",10,"169",4,"Undefined","169"
"Trial    88",19,"169",5,"Undefined","169"
"Trial    94",6,"169",6,"Undefined","169"
"Trial    18",13,"50",1,"Undefined","50"
"Trial    31",3,"50",2,"Undefined","50"
"Trial    39",9,"50",3,"Undefined","50"
"Trial    70",11,"50",4,"Undefined","50"
"Trial    78",16,"50",5,"Undefined","50"
"Trial   105",11,"50",6,"Undefined","50"
"Trial    18",14,"271",1,"Undefined","271"
"Trial    20",19,"271",2,"Undefined","271"
"Trial    46",0,"271",3,"Undefined","271"
"Trial    55",6,"271",4,"Undefined","271"
"Trial    83",2,"271",5,"Undefined","271"
"Trial   105",1,"271",6,"Undefined","271"
"Trial    18",15,"233",1,"Undefined","233"
"Trial    19",0,"233",2,"Undefined","233"
"Trial    50",6,"233",3,"Undefined","233"
"Trial    62",17,"233",4,"Undefined","233"
"Trial    89",18,"233",5,"Undefined","233"
"Trial   101",11,"233",6,"Undefined","233"
"Trial    18",16,"309",1,"Undefined","309"
"Trial    36",11,"309",2,"Undefined","309"
"Trial    54",13,"309",3,"Undefined","309"
"Trial    72",13,"309",4,"Undefined","309"
"Trial    90",10,"309",5,"Undefined","309"
"Trial    94",8,"309",6,"Undefined","309"
"Trial    18",17,"145",1,"Undefined","145"
"Trial    21",0,"145",2,"Undefined","145"
"Trial    37",0,"145",3,"Undefined","145"
"Trial    72",3,"145",4,"Undefined","145"
"Trial    76",12,"145",5,"Undefined","145"
"Trial    76",17,"145",5,"Undefined","145"
"Trial   104",18,"145",6,"Undefined","145"
"Trial    18",18,"42",1,"Undefined","42"
"Trial    33",0,"42",2,"Undefined","42"
"Trial    48",1,"42",3,"Undefined","42"
"Trial    63",13,"42",4,"Undefined","42"
"Trial    80",7,"42",5,"Undefined","42"
"Trial   108",2,"42",6,"Undefined","42"
"Trial   108",4,"42",6,"Undefined","42"
"Trial    18",1,"340",1,"Undefined","340"
"Trial    22",3,"340",2,"Undefined","340"
"Trial    41",6,"340",3,"Undefined","340"
"Trial    61",11,"340",4,"Undefined","340"
"Trial    73",18,"340",5,"Undefined","340"
"Trial    96",5,"340",6,"Undefined","340"
"Trial    18",19,"221",1,"Undefined","221"
"Trial    19",12,"221",2,"Undefined","221"
"Trial    51",1,"221",3,"Undefined","221"
"Trial    65",7,"221",4,"Undefined","221"
"Trial    85",17,"221",5,"Undefined","221"
"Trial   101",4,"221",6,"Undefined","221"
"Trial    18",2,"125",1,"Undefined","125"
"Trial    34",1,"125",2,"Undefined","125"
"Trial    54",5,"125",3,"Undefined","125"
"Trial    71",4,"125",4,"Undefined","125"
"Trial    75",3,"125",5,"Undefined","125"
"Trial   102",2,"125",6,"Undefined","125"
"Trial    18",3,"232",1,"Undefined","232"
"Trial    29",18,"232",2,"Undefined","232"
"Trial    52",13,"232",3,"Undefined","232"
"Trial    57",11,"232",4,"Undefined","232"
"Trial    74",9,"232",5,"Undefined","232"
"Trial   106",18,"232",6,"Undefined","232"
"Trial   106",19,"232",6,"Undefined","232"
"Trial    18",4,"277",1,"Undefined","277"
"Trial    32",12,"277",2,"Undefined","277"
"Trial    45",15,"277",3,"Undefined","277"
"Trial    59",8,"277",4,"Undefined","277"
"Trial    84",1,"277",5,"Undefined","277"
"Trial    96",6,"277",6,"Undefined","277"
"Trial    18",5,"279",1,"Undefined","279"
"Trial    35",0,"279",2,"Undefined","279"
"Trial    44",13,"279",3,"Undefined","279"
"Trial   104",4,"279",6,"Undefined","279"
"Trial    18",6,"79",1,"Undefined","79"
"Trial    26",7,"79",2,"Undefined","79"
"Trial    41",19,"79",3,"Undefined","79"
"Trial    64",8,"79",4,"Undefined","79"
"Trial    87",7,"79",5,"Undefined","79"
"Trial    99",1,"79",6,"Undefined","79"
"Trial    18",7,"224",1,"Undefined","224"
"Trial    25",6,"224",2,"Undefined","224"
"Trial    38",16,"224",3,"Undefined","224"
"Trial    60",10,"224",4,"Undefined","224"
"Trial    81",6,"224",5,"Undefined","224"
"Trial   107",3,"224",6,"Undefined","224"
"Trial    18",8,"282",1,"Undefined","282"
"Trial    24",0,"282",2,"Undefined","282"
"Trial    43",7,"282",3,"Undefined","282"
"Trial    69",3,"282",4,"Undefined","282"
"Trial    78",13,"282",5,"Undefined","282"
"Trial    92",9,"282",6,"Undefined","282"
"Trial    19",7,"235",2,"Undefined","235"
"Trial    37",10,"235",3,"Undefined","235"
"Trial    55",16,"235",4,"Undefined","235"
"Trial    73",7,"235",5,"Undefined","235"
"Trial    97",13,"235",6,"Undefined","235"
"Trial    20",11,"108",2,"Undefined","108"
"Trial    39",14,"108",3,"Undefined","108"
"Trial    56",4,"108",4,"Undefined","108"
"Trial    79",7,"108",5,"Undefined","108"
"Trial    92",18,"108",6,"Undefined","108"
"Trial    92",6,"108",6,"Undefined","108"
"Trial    21",17,"250",2,"Undefined","250"
"Trial    42",18,"250",3,"Undefined","250"
"Trial    66",3,"250",4,"Undefined","250"
"Trial    85",5,"250",5,"Undefined","250"
"Trial    96",7,"250",6,"Undefined","250"
"Trial    22",9,"202",2,"Undefined","202"
"Trial    51",15,"202",3,"Undefined","202"
"Trial    51",2,"202",3,"Undefined","202"
"Trial    60",15,"202",4,"Undefined","202"
"Trial    75",16,"202",5,"Undefined","202"
"Trial    94",3,"202",6,"Undefined","202"
"Trial    96",4,"202",6,"Undefined","202"
"Trial    22",18,"217",2,"Undefined","217"
"Trial    54",2,"217",3,"Undefined","217"
"Trial    62",12,"217",4,"Undefined","217"
"Trial    62",13,"217",4,"Undefined","217"
"Trial    84",9,"217",5,"Undefined","217"
"Trial   107",18,"217",6,"Undefined","217"
"Trial    23",14,"88",2,"Undefined","88"
"Trial    52",18,"88",3,"Undefined","88"
"Trial    63",8,"88",4,"Undefined","88"
"Trial    76",19,"88",5,"Undefined","88"
"Trial    76",4,"88",5,"Undefined","88"
"Trial    98",9,"88",6,"Undefined","88"
"Trial    23",3,"164",2,"Undefined","164"
"Trial    54",15,"164",3,"Undefined","164"
"Trial    57",19,"164",4,"Undefined","164"
"Trial    81",12,"164",5,"Undefined","164"
"Trial    24",13,"69",2,"Undefined","69"
"Trial    52",6,"69",3,"Undefined","69"
"Trial    67",1,"69",4,"Undefined","69"
"Trial    90",15,"69",5,"Undefined","69"
"Trial   104",17,"69",6,"Undefined","69"
"Trial    25",8,"98",2,"Undefined","98"
"Trial    37",14,"98",3,"Undefined","98"
"Trial    57",4,"98",4,"Undefined","98"
"Trial    83",17,"98",5,"Undefined","98"
"Trial   100",14,"98",6,"Undefined","98"
"Trial    26",5,"284",2,"Undefined","284"
"Trial    43",2,"284",3,"Undefined","284"
"Trial    65",15,"284",4,"Undefined","284"
"Trial    89",10,"284",5,"Undefined","284"
"Trial    92",5,"284",6,"Undefined","284"
"Trial    27",18,"189",2,"Undefined","189"
"Trial    53",17,"189",3,"Undefined","189"
"Trial    64",3,"189",4,"Undefined","189"
"Trial    86",4,"189",5,"Undefined","189"
"Trial   100",17,"189",6,"Undefined","189"
"Trial    28",16,"63",2,"Undefined","63"
"Trial    45",1,"63",3,"Undefined","63"
"Trial    72",18,"63",4,"Undefined","63"
"Trial    82",16,"63",5,"Undefined","63"
"Trial   106",10,"63",6,"Undefined","63"
"Trial   106",13,"63",6,"Undefined","63"
"Trial    29",16,"28",2,"Undefined","28"
"Trial    40",0,"28",3,"Undefined","28"
"Trial    55",4,"28",4,"Undefined","28"
"Trial    77",16,"28",5,"Undefined","28"
"Trial    91",14,"28",6,"Undefined","28"
"Trial    30",8,"288",2,"Undefined","288"
"Trial    47",6,"288",3,"Undefined","288"
"Trial    61",19,"288",4,"Undefined","288"
"Trial    82",8,"288",5,"Undefined","288"
"Trial    98",1,"288",6,"Undefined","288"
"Trial    31",14,"359",2,"Undefined","359"
"Trial    41",11,"359",3,"Undefined","359"
"Trial    68",6,"359",4,"Undefined","359"
"Trial    88",6,"359",5,"Undefined","359"
"Trial   103",11,"359",6,"Undefined","359"
"Trial    32",3,"283",2,"Undefined","283"
"Trial    48",18,"283",3,"Undefined","283"
"Trial    69",2,"283",4,"Undefined","283"
"Trial    83",7,"283",5,"Undefined","283"
"Trial   104",16,"283",6,"Undefined","283"
"Trial    33",7,"322",2,"Undefined","322"
"Trial    50",13,"322",3,"Undefined","322"
"Trial    70",18,"322",4,"Undefined","322"
"Trial    74",5,"322",5,"Undefined","322"
"Trial   108",14,"322",6,"Undefined","322"
"Trial    34",10,"166",2,"Undefined","166"
"Trial    46",17,"166",3,"Undefined","166"
"Trial    59",2,"166",4,"Undefined","166"
"Trial    81",14,"166",5,"Undefined","166"
"Trial    94",12,"166",6,"Undefined","166"
"Trial    34",7,"236",2,"Undefined","236"
"Trial    38",6,"236",3,"Undefined","236"
"Trial    71",14,"236",4,"Undefined","236"
"Trial    87",1,"236",5,"Undefined","236"
"Trial    91",6,"236",6,"Undefined","236"
"Trial    35",4,"321",2,"Undefined","321"
"Trial    35",5,"214",2,"Undefined","214"
"Trial    49",8,"214",3,"Undefined","214"
"Trial    58",8,"214",4,"Undefined","214"
"Trial    80",11,"214",5,"Undefined","214"
"Trial    98",14,"214",6,"Undefined","214"
"Trial    36",9,"314",2,"Undefined","314"
"Trial    37",11,"314",3,"Undefined","314"
"Trial    38",7,"314",3,"Undefined","314"
"Trial    68",15,"314",4,"Undefined","314"
"Trial    78",17,"314",5,"Undefined","314"
"Trial   107",16,"314",6,"Undefined","314"
"Trial    36",16,"72",2,"Undefined","72"
"Trial   103",18,"72",6,"Undefined","72"
"Trial    36",8,"66",2,"Undefined","66"
"Trial    43",10,"66",3,"Undefined","66"
"Trial    64",4,"66",4,"Undefined","66"
"Trial    85",4,"66",5,"Undefined","66"
"Trial    97",17,"66",6,"Undefined","66"
"Trial    67",11,"col",4,"Undefined","col"
"Trial    97",5,"342",6,"Undefined","342"
